Source,Target
126,232
126,236
126,249
126,250
126,251
126,252
126,257
126,259
126,267
126,275
126,278
126,287
126,295
126,299
127,169
127,194
127,251
127,275
128,130
128,147
128,174
128,199
128,206
128,211
128,225
128,249
128,251
128,271
129,136
129,146
129,147
129,157
129,159
129,161
129,163
129,165
129,167
129,169
129,172
129,179
129,192
129,199
129,211
129,212
129,215
129,222
129,225
129,233
129,247
129,249
129,250
129,251
129,272
129,276
129,278
129,298
129,299
130,136
130,146
130,147
130,159
130,165
130,175
130,192
130,195
130,202
130,204
130,215
130,225
130,233
130,247
130,250
130,251
130,252
130,272
130,278
130,292
130,295
131,232
131,247
131,255
131,278
131,279
132,204
132,211
133,159
133,192
133,204
133,285
134,157
135,228
135,232
136,147
136,191
136,195
136,197
136,199
136,204
136,208
136,211
136,223
136,225
136,241
136,264
136,276
136,292
137,195
137,206
137,222
137,249
137,252
138,146
138,147
138,148
138,155
138,159
138,162
138,167
138,168
138,186
138,192
138,195
138,202
138,206
138,208
138,211
138,222
138,225
138,230
138,233
138,247
138,248
138,249
138,251
138,252
138,259
138,262
138,271
138,277
138,278
138,279
138,285
138,291
138,295
140,145
140,146
140,174
140,199
140,249
141,169
141,228
142,249
143,206
143,233
145,188
145,199
145,204
146,147
146,159
146,165
146,167
146,169
146,175
146,186
146,191
146,192
146,195
146,200
146,206
146,208
146,209
146,221
146,222
146,233
146,247
146,248
146,249
146,250
146,251
146,252
146,258
146,260
146,261
146,262
146,269
146,276
146,278
146,289
146,292
146,295
146,297
146,299
147,155
147,159
147,162
147,167
147,172
147,175
147,181
147,188
147,192
147,195
147,199
147,202
147,204
147,206
147,208
147,211
147,218
147,219
147,224
147,225
147,228
147,232
147,236
147,241
147,247
147,249
147,251
147,252
147,256
147,272
147,274
147,278
147,285
147,286
147,295
147,299
148,159
148,165
148,194
148,195
148,225
148,233
148,257
148,278
149,151
149,155
149,165
149,186
149,247
149,271
149,276
149,282
150,292
150,299
151,159
151,161
151,162
151,165
151,176
151,191
151,192
151,195
151,236
151,244
151,249
151,251
151,252
151,259
151,262
151,278
151,281
151,292
151,295
151,299
152,186
152,190
153,195
154,257
155,159
155,172
155,195
155,204
155,212
155,214
155,215
155,225
155,249
155,251
155,260
155,271
155,272
155,276
155,278
155,279
155,281
155,295
156,204
157,174
157,204
157,206
157,208
157,211
157,232
157,251
157,271
157,282
158,212
159,165
159,186
159,188
159,190
159,192
159,195
159,199
159,205
159,208
159,215
159,222
159,225
159,228
159,235
159,241
159,245
159,247
159,248
159,249
159,250
159,251
159,252
159,257
159,270
159,271
159,276
159,278
159,285
159,286
160,192
160,215
161,165
161,167
161,169
161,175
161,186
161,188
161,192
161,194
161,195
161,197
161,199
161,202
161,206
161,211
161,215
161,217
161,225
161,233
161,235
161,249
161,262
161,276
161,278
161,292
161,294
161,295
161,297
162,165
162,167
162,191
162,211
162,215
162,217
162,222
162,225
162,226
162,233
162,250
162,252
162,261
162,285
162,295
164,175
165,167
165,168
165,169
165,172
165,174
165,175
165,182
165,186
165,191
165,194
165,195
165,199
165,204
165,206
165,208
165,224
165,225
165,228
165,232
165,233
165,235
165,241
165,245
165,247
165,248
165,249
165,250
165,251
165,252
165,257
165,261
165,262
165,270
165,271
165,272
165,275
165,278
165,279
165,281
165,292
165,294
165,295
166,175
167,174
167,186
167,191
167,204
167,209
167,211
167,222
167,225
167,228
167,232
167,233
167,238
167,239
167,245
167,247
167,251
167,252
167,253
167,260
167,262
167,271
167,278
167,281
167,292
167,295
167,297
167,299
168,191
168,217
168,237
168,249
168,257
169,186
169,195
169,206
169,211
169,218
169,225
169,228
169,239
169,247
169,249
169,250
169,251
169,254
169,257
169,261
169,267
169,271
169,284
169,292
169,295
171,251
172,191
172,192
172,198
172,225
172,228
172,233
172,245
172,247
172,261
172,270
172,271
172,272
174,193
174,199
174,201
174,204
174,222
174,225
174,232
174,233
174,236
174,247
174,260
174,262
174,276
174,279
174,291
174,295
175,191
175,192
175,195
175,206
175,208
175,215
175,216
175,228
175,233
175,241
175,245
175,247
175,249
175,251
175,257
175,276
175,278
175,285
175,295
175,297
176,199
176,251
176,295
177,249
177,257
180,211
180,272
181,204
181,271
181,279
183,215
183,228
183,239
183,285
186,192
186,206
186,228
186,232
186,235
186,276
186,285
186,295
186,299
188,191
188,192
188,211
188,235
188,272
189,204
189,278
190,191
190,199
190,271
191,192
191,195
191,199
191,204
191,222
191,225
191,239
191,247
191,248
191,250
191,251
191,270
191,271
191,272
191,276
191,289
191,295
191,299
192,199
192,204
192,211
192,212
192,215
192,224
192,230
192,239
192,245
192,247
192,248
192,249
192,250
192,252
192,260
192,261
192,262
192,271
192,272
192,276
192,277
192,278
192,281
192,283
192,286
192,295
192,297
192,299
193,276
194,206
194,211
194,217
194,232
194,247
194,249
194,251
194,271
194,272
194,279
194,295
194,299
195,197
195,199
195,202
195,206
195,207
195,208
195,211
195,215
195,218
195,222
195,224
195,233
195,235
195,239
195,246
195,247
195,249
195,250
195,251
195,257
195,262
195,270
195,271
195,272
195,276
195,277
195,278
195,279
195,280
195,289
195,292
195,295
195,297
195,299
197,201
197,225
197,248
197,295
199,202
199,206
199,211
199,216
199,218
199,224
199,225
199,228
199,232
199,233
199,235
199,239
199,241
199,242
199,247
199,248
199,249
199,250
199,251
199,252
199,257
199,262
199,265
199,270
199,276
199,278
199,280
199,285
199,295
199,297
199,298
199,299
200,251
201,251
202,208
202,211
202,225
202,247
202,248
202,259
202,271
202,276
202,278
202,299
204,208
204,215
204,216
204,224
204,225
204,235
204,247
204,249
204,252
204,257
204,262
204,276
204,278
204,279
204,285
204,295
206,208
206,211
206,212
206,223
206,224
206,225
206,228
206,233
206,235
206,239
206,245
206,247
206,249
206,250
206,251
206,257
206,260
206,262
206,267
206,271
206,272
206,276
206,278
206,282
206,285
206,292
206,295
206,298
206,299
207,247
208,211
208,225
208,228
208,230
208,239
208,247
208,271
208,292
208,295
208,299
210,225
210,233
211,212
211,215
211,225
211,228
211,233
211,239
211,244
211,245
211,248
211,250
211,251
211,254
211,257
211,260
211,270
211,272
211,276
211,278
211,279
211,292
211,295
211,299
212,215
212,225
212,247
212,249
212,250
212,269
212,271
212,272
212,278
212,292
212,295
214,230
214,289
215,218
215,222
215,225
215,229
215,236
215,238
215,239
215,241
215,247
215,249
215,260
215,262
215,271
215,276
215,292
215,295
215,299
216,224
216,276
216,299
217,223
217,225
217,249
217,256
218,224
218,230
218,272
218,295
220,250
222,225
222,241
222,245
222,249
222,250
222,256
222,258
222,260
222,262
222,282
222,295
222,299
223,233
224,228
224,244
224,245
224,249
224,250
224,251
224,252
224,254
224,257
224,272
225,228
225,233
225,236
225,237
225,239
225,241
225,245
225,247
225,248
225,249
225,250
225,251
225,257
225,259
225,261
225,262
225,264
225,266
225,270
225,271
225,272
225,276
225,278
225,279
225,282
225,295
225,299
226,245
226,247
226,263
227,299
228,233
228,244
228,245
228,247
228,249
228,250
228,251
228,262
228,267
228,272
228,276
228,278
228,295
228,297
228,299
230,250
230,251
232,236
232,245
232,248
232,276
232,281
232,285
232,299
233,249
233,251
233,252
233,254
233,259
233,262
233,271
233,278
233,285
233,288
233,297
234,239
235,276
235,278
235,294
235,295
236,244
236,251
236,261
239,241
239,247
239,262
239,299
240,251
240,297
241,248
241,252
241,262
241,272
244,245
244,247
244,251
244,262
244,271
244,278
245,247
245,250
245,251
245,256
245,261
245,278
245,292
245,295
247,249
247,250
247,251
247,257
247,261
247,269
247,270
247,271
247,272
247,276
247,278
247,283
247,285
247,288
247,295
247,299
248,249
248,254
248,257
248,262
248,291
248,292
249,250
249,251
249,257
249,258
249,260
249,262
249,272
249,274
249,276
249,278
249,281
249,284
249,295
249,297
249,298
249,299
250,251
250,255
250,262
250,271
250,276
250,278
250,279
250,285
250,294
250,297
250,299
251,252
251,256
251,257
251,259
251,261
251,262
251,271
251,272
251,274
251,276
251,278
251,280
251,282
251,283
251,285
251,295
252,262
252,278
253,297
254,278
256,278
256,279
257,271
257,272
257,278
257,282
257,285
257,295
258,278
259,260
259,262
259,276
259,278
259,279
259,282
259,295
261,276
261,279
261,287
262,270
262,271
262,285
262,295
262,299
263,296
267,279
268,276
269,278
270,271
270,278
270,279
270,282
270,295
270,297
270,299
271,272
271,278
271,279
271,280
271,285
271,290
271,292
271,295
272,276
272,278
272,279
272,280
272,287
272,297
275,278
275,295
276,278
276,295
278,279
278,284
278,285
278,292
278,295
278,299
281,289
282,285
282,292
282,299
283,295
285,295
285,299
292,295
297,299
